Rank,Name,Age,Location,Category,Image
41,Susan Li,38,United States,Technology,https://www.the-sun.com/wp-content/uploads/sites/6/2021/06/EP_SUSANLI_COMP.jpg?w=1980
42,Margherita Della Valle,58,United Kingdom,Business,https://www.cityam.com/wp-content/uploads/2023/05/Margarita-della-Valle.jpeg?w=742
43,Adena Friedman,54,United States,Finance,https://th.bing.com/th/id/OIP.wPY1KeZTCxl6arcUOVT5BgHaFj?rs=1&pid=ImgDetMain
44,Mary Callahan Erdoes,56,United States,Finance,https://arizent.brightspotcdn.com/dims4/default/5004234/2147483647/strip/true/crop/712x374+0+42/resize/1200x630!/quality/90/?url=https:%2F%2Fsource-media-brightspot.s3.amazonaws.com%2F45%2F2d%2Ff564b0b74fc1bbc30357cada997b%2F2019-mpwif-1-erdoes-mary-callahan-jpm.jpg
45,Lynn Martin,47,United States,Finance,https://www.leaprate.com/wp-content/uploads/2016/11/lynnmartin.jpg
46,Sheikh Hasina Wajed,76,Bangladesh,Politics & Policy,https://s.hdnux.com/photos/77/63/43/16726218/5/920x920.jpg
47,Sri Mulyani Indrawati,61,Indonesia,Politics & Policy,https://www.tagar.id/Asset/uploads2019/1605171987901-sri-mulyani.jpg
48,Gina Rinehart,69,Australia,Business,https://www.indianpolitics.co.in/wp-content/uploads/2021/09/IMG_20210929_123832.jpg
49,Lisa Su,54,United States,Technology,https://news.mit.edu/sites/default/files/images/201702/Lisa-Su-AMD-MIT-00.jpg
50,Vicki Hollub,64,United States,Business,https://moneyinc.com/wp-content/uploads/2019/02/mpwhollub1-750x433.jpg
